[34m2024-09-25 04:24:18.173[39m | [32m[1m    SUCCESS     [39m[22m | bittensor:loggingmachine.py:285 | Started a new wandb run for validator -  -
[34m2024-09-25 04:44:53.599[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HmRh5Ans3kJkpL1dDZqHpjwofzoyJChkS9AekVRb4fNfYCh | 54.219.179.243:49006 | 0 | Success -
[34m2024-09-25 04:44:53.615[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DCKGQgekhgWBnmx6pqz8wHK4229GsBXySFzANHBhEbdd6vZ | 13.248.142.17:8105 | 0 | Success -
[34m2024-09-25 04:44:53.630[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5G3oiPaYyEZpeQwo4VQJfiGnjdZdRxZsgtxVqk4atPcTyxfD | 18.234.212.167:8232 | 0 | Success -
[34m2024-09-25 04:44:53.646[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FqWdo2euRtq2QHC2xnqSZuEqnBmQFX8TdAFfAimLkoM5Jve | 3.33.241.211:49102 | 0 | Success -
[34m2024-09-25 04:44:53.663[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5HNoRbpjT4vrp6m4jRMGis1EEEmsEg6ZGMGdcZ6p5hZCHNbN | 94.156.8.7:10019 | 0 | Success -
[34m2024-09-25 04:44:53.679[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Ea1k5JAPHPY2w112PvS5QNCKBMnXjLpiGPJjPCxSZiNxgFH | 3.33.241.211:49446 | 0 | Success -
[34m2024-09-25 04:44:53.695[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Feh2Ehp7t3oBUpixKaevn8uo6GzWeRn9daNLa6cendumKCm | 15.197.158.199:39006 | 0 | Success -
[34m2024-09-25 04:44:53.711[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FqHikeW1LhmnrHyLqWiCRiHgEyb7G23k2TayxYTRr7v1QDR | 18.234.212.167:8234 | 0 | Success -
[34m2024-09-25 04:44:53.726[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FRy3LjsxoVaQtDxWae22DGhFwVXMGEMxjgwnbMQzQgCZZs7 | 13.248.213.246:49440 | 0 | Success -
[34m2024-09-25 04:44:53.742[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GdkiimtnGQNLDjubWreoLjMibnURNZHnVqrFHpaPfDhxHTK | 13.248.213.246:49435 | 0 | Success -
[34m2024-09-25 04:44:53.757[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5F4tQyWrhfGVcNhoqeiNsR6KjD4wMZ2kfhLj4oHYuyHbZAc3 | 138.2.228.26:9999 | 0 | Success -
[34m2024-09-25 04:44:53.773[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HoysgXqT7TtWQsMG6jJXG538a7puZUazvVpb8mgbawhJ58m | 44.223.17.155:8268 | 0 | Success -
[34m2024-09-25 04:44:53.788[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5C4r4ZVR9Rj1szLTqdnZ9qNbePsMHaARcZytnW7ZnMTwBYZp | 13.57.63.95:10001 | 0 | Success -
[34m2024-09-25 04:44:53.804[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CLsfVEnquSs2THguxtsNCAEtYjfxmn5WkjPpSvjkYVJj21r | 54.193.33.165:10002 | 0 | Success -
[34m2024-09-25 04:44:53.819[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CFodDFGemrmDUQehd6Ad7ec1PKbY2u7K3L671eRLDvBoT9J | 13.248.213.246:49431 | 0 | Success -
[34m2024-09-25 04:44:53.835[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GghPEbfmA7ua8bzC9Zjy6fvpPT9fp7cimgHJvot9h7fZ87d | 15.197.169.208:49206 | 0 | Success -
[34m2024-09-25 04:44:53.852[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Co3E2g6Z84YfUZ5pDrZwcdYmECUUzywpat9e7Ph1ey5Mb6G | 13.248.142.17:8112 | 0 | Success -
[34m2024-09-25 04:44:53.868[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5F6fc263dfGRuSXDyu1XQxpp5Vci8G8ZY8LpULW8cwcBbvA1 | 69.55.141.216:10064 | 0 | Success -
[34m2024-09-25 04:44:53.883[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GuLERXfZuaJWt357CrB3Qq5HAzEKyHWXqiN9TXC69TCC6Sh | 54.219.179.243:49003 | 0 | Success -
[34m2024-09-25 04:44:53.899[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CoMMRXfgKdzJdb4G4tCvYY3EvMtevvYxE2sre27TxMbbtUm | 44.223.17.155:8274 | 0 | Success -
[34m2024-09-25 04:44:53.915[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GKH9FPPnWSUoeeTJp19wVtd84XqFW4pyK2ijV2GsFbhTrP1 | 24.144.95.119:8092 | 0 | Success -
[34m2024-09-25 04:44:53.930[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FRmn462nRSLcVax6pyxDuLkfajdDfhzKkJC6mTCdoKMWY5f | 3.82.223.111:8108 | 0 | Success -
[34m2024-09-25 04:44:53.946[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5Di4ogFztCumZ913FqV76h7WGGvutAVhGZNd7zkgq2A4cwSG | 94.156.8.8:20002 | 0 | Success -
[34m2024-09-25 04:44:53.961[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FpvR61yrnoFYCPWqvvrDMP3sa3mnbWXkAzEYciEMTzzSqhp | 3.82.223.111:8221 | 0 | Success -
[34m2024-09-25 04:44:53.977[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EhFopNmjAqCGJqXeMgKazUvrzmMR33v1hn3rPuVgDNK5a5T | 3.82.223.111:8103 | 0 | Success -
[34m2024-09-25 04:44:53.992[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5Cr1PXD2aS7XLmjDhDTjT2MzoCDjLhmauYTBSJXim2RJMS17 | 108.236.147.253:51672 | 0 | Success -
[34m2024-09-25 04:44:54.008[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FX3RmL1mgNXJEus2ESM3mQ7JnPHidL3VYdYYEMwQmYUqA39 | 94.156.8.154:10041 | 0 | Success -
[34m2024-09-25 04:44:54.023[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DZxpbtfWfRTFXB6YYtCGPDcEQxcggvvQAfjGcGstNtodMwM | 44.223.17.155:8271 | 0 | Success -
[34m2024-09-25 04:44:54.038[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GRgqba4h6bNrv5NcKGuMd4GRoLWBUvCmFMcPXwG1Z32SAVA | 94.156.8.164:10012 | 0 | Success -
[34m2024-09-25 04:44:54.053[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5F2Am84AoMoMre1za8mX3HVbvBoYRXUSs1VQk4pu8d6gxvUV | 108.236.147.253:51602 | 0 | Success -
[34m2024-09-25 04:44:54.069[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5F7F7oWi8nCoqANAvvJrsRW9BhxwcMQuJduVJnes6rWKFv8h | 54.219.179.243:49024 | 0 | Success -
[34m2024-09-25 04:44:54.084[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5EUG4ZkcxST771nLjaxze9tvSPnnbzLs3jwzkhGFgg6KAnUm | 44.223.17.155:8264 | 0 | Success -
[34m2024-09-25 04:44:54.099[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Fs2xgZUhETbfbZVtqmHWNvpazFtm8PajFuGFVtuhMKsCxQs | 18.234.212.167:8225 | 0 | Success -
[34m2024-09-25 04:44:54.115[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5E9LiEyD6d7XEqf2yrMFrs4HV3itagZEoZChztUNQ4ssHkq4 | 15.197.158.199:39008 | 0 | Success -
[34m2024-09-25 04:44:54.130[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DG8SJvELwQAvN2GRABYJGdcKhRu2vDy1RuQE5rS2G6k9PPk | 15.197.158.199:39004 | 0 | Success -
[34m2024-09-25 04:44:54.145[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DhFrfLTWHGTx2o5M4eYkYh6jWKGVmLS52YCm6CsExW8utxT | 3.82.223.111:8100 | 0 | Success -
[34m2024-09-25 04:44:54.160[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HbLYXUBy1snPR8nfioQ7GoA9x76EELzEq9j7F32vWUQHm1x | 35.223.129.113:8091 | 0 | Success -
[34m2024-09-25 04:44:54.176[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FFBpZdqDoqJUUy4vbyCyvgW7tVUPmmTYPnqsXVuQQT4fhXZ | 54.219.179.243:49019 | 0 | Success -
[34m2024-09-25 04:44:54.192[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HmoUAC26o2PSe7dtcCVcU6yzquRrKjjEJmmwnk3PFW5Mzfn | 13.248.213.246:49432 | 0 | Success -
[34m2024-09-25 04:44:54.207[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5EehrtiGppfVk8tvu8bicQmVMLYrwTcVoKTibRW9PuctnTCY | 13.57.248.188:49410 | 0 | Success -
[34m2024-09-25 04:44:54.223[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DNxxMwEgjxi6VGie1TwfdWL6C5TAk9NaZJb6icUzuH6JbnB | 18.234.212.167:8248 | 0 | Success -
[34m2024-09-25 04:44:54.238[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5FJ1A7bFAYLsSaxaLzy5DaAoAu81TqZwPm4FDzNzLZMvhqBG | 94.156.8.68:10018 | 0 | Success -
[34m2024-09-25 04:44:54.254[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Eo7LKKPdKxHLefsiQAEoaEFQBiNeFtRAAHtux3K9M6Nb1pZ | 13.57.248.188:49420 | 0 | Success -
[34m2024-09-25 04:44:54.269[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GP7c3fFazW9GXK8Up3qgu2DJBk8inu4aK9TZy3RuoSWVCMi | 18.209.70.90:8091 | 0 | Success -
[34m2024-09-25 04:44:54.284[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FNKtBjmGR3W9qL9HvzD4iBAdhBcgPk3K2Y1U76FvzzMv5gr | 38.128.251.105:8091 | 0 | Success -
[34m2024-09-25 04:44:55.826[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CPvACLGhvCvaJEXpzASyJrA4dD8aN5G4UmfGcZdtSbbCdh6 | 15.197.169.208:49220 | 0 | Success - - 23.227.173.209:8091/AllocateAssets unavailable. - . -
[34m2024-09-25 04:44:55.842[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5EqPJZo3iiEKFnqkPnTY1ejBSAYV66CLneftvyrQStsba5Ut | 15.197.169.208:49216 | 0 | Success -
[34m2024-09-25 04:44:55.857[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FNJjsEBC47LtU8hfZa1Gbsu68xnjmJwFaPWWsMSLNbMoXR4 | 18.234.212.167:8233 | 0 | Success -
[34m2024-09-25 04:44:55.872[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FFApaS75bv5pJHfAp2FVLBj9ZaXuFDjEypsaBNc1wCfe52v | 185.8.107.242:8091 | 0 | Success -
[34m2024-09-25 04:44:55.888[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DMHVFpSznWSUKSBqCG8QnK55a8duDsLMmJx7EnEbwxpj2Si | 3.33.241.211:49111 | 0 | Success -
[34m2024-09-25 04:44:55.903[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FnppBj9zgdHnCowQVeGpdMAD8Yy16GFy3N85NTbbQS6FbBD | 44.223.17.155:8265 | 0 | Success -
[34m2024-09-25 04:44:55.918[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EFDStXYrtvV6FnZ2noQBm4QCRFuquYHvN8GyPTQTvpjd4n4 | 94.156.8.127:30004 | 0 | Success -
[34m2024-09-25 04:44:55.933[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Cz3YFhYNCKJEYAw9inbW2wcbQV74vnnReQ22QAkSuaAdQ2U | 15.197.169.208:49214 | 0 | Success -
[34m2024-09-25 04:44:55.950[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5G1d6sN7y1uzF6pXDqM8ZfTJPpUWoFjpwNE58Vd6gHitRpQK | 18.234.212.167:8228 | 0 | Success -
[34m2024-09-25 04:44:55.965[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5G1C44TvUicNQxdvkmmVJAG1s3WqFnzPjNGaVB4JQwxYsVTE | 13.248.142.17:8111 | 0 | Success -
[34m2024-09-25 04:44:55.981[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FHiTNTkoCewAsvVF7VXP6MUrmHCuuvsmZDDBBoAr7h1rqZB | 69.55.141.201:10261 | 0 | Success -
[34m2024-09-25 04:44:55.996[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EP49apRGpNuAdPS7JtBAM89JZ95nVqx1Vy22AksvTMxX1Tt | 3.82.223.111:8210 | 0 | Success -
[34m2024-09-25 04:44:56.011[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EUcrzq4R6AaaSMWBJKYGxnPXsF1cvz7vQtTbXxTGnCeVsgP | 3.33.241.211:49447 | 0 | Success -
[34m2024-09-25 04:44:56.026[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Cwc6YRrabCR2th6PtDcKcqFqdEakjmr2dCQsEhU63yYEm8E | 44.223.17.155:8267 | 0 | Success -
[34m2024-09-25 04:44:56.041[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FeEq7uxyYicWBjKQ53AKFNGfD1poM2HTJNUWjh8qA1ABtqG | 3.82.223.111:8222 | 0 | Success -
[34m2024-09-25 04:44:56.057[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FH3hrWHqbZFKRMTudCBmDMufVayiBRzY8TMSXJPF3fPTnZx | 54.219.179.243:49009 | 0 | Success -
[34m2024-09-25 04:44:56.072[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HYk8DMKWK8TJyPzZJ9vmZk7B5NPCgjnZoyZ1ZsB54RXdN47 | 138.2.239.209:8091 | 0 | Success -
[34m2024-09-25 04:44:56.087[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HH8gL57AfYsct39eTkyaaAzAoszySuwuP3te3v584dE4vdW | 69.55.141.201:10254 | 0 | Success -
[34m2024-09-25 04:44:56.103[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DJLmBUJcNfVhYicyt4sstyQDpuXabJvJSvrKGnPnkWuuMYZ | 54.219.179.243:49017 | 0 | Success -
[34m2024-09-25 04:44:56.118[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5EFWMWvzS2XcQ3XYdj5mJqKAViC6MhPqDYihPkX9aoWKMv2N | 38.128.251.105:8093 | 0 | Success -
[34m2024-09-25 04:44:56.133[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5E7VdF3x2CjDtW1ZN2qVQxWb739fcvUnSEP7cSsUQL2m2xuQ | 108.236.147.253:51609 | 0 | Success -
[34m2024-09-25 04:44:56.148[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CrJSWFD8qkExYbAXqw4P1JQk2Efay5PYTGMMuQ3HTRxztqW | 15.197.169.208:49204 | 0 | Success -
[34m2024-09-25 04:44:56.163[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5C4irjyobgeFekA8kbxnCCmkqjDXAAvKqBYTNhWKAEwY544X | 69.55.141.201:10191 | 0 | Success -
[34m2024-09-25 04:44:56.178[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Gs9Rd4PoxtNPxQ5aAKDq2EEA1VpgfaPYXbsyCgDFLq4TGsG | 54.219.179.243:49011 | 0 | Success -
[34m2024-09-25 04:44:56.193[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CXShZs8RTaAVztcNzUf7LhDgtzh8CQbzSfqjsR1hxERZG1x | 3.33.241.211:49450 | 0 | Success -
[34m2024-09-25 04:44:56.209[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5G4LCJ5MYMnJ9ku9HY4qqovKQMT6AzzJHB9bUFkUkzFySYSG | 15.197.169.208:49218 | 0 | Success -
[34m2024-09-25 04:44:56.224[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5EhfwPsPv8srnH5SqioSDtxQy7Ag9cWh1haozNwePWw98JwC | 13.248.142.17:8108 | 0 | Success -
[34m2024-09-25 04:44:56.239[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5FYndZEeV5U7ALUnzCHxwa2FSJ2bemj3iAmDkLbjzBtYJbPW | 13.57.63.95:10004 | 0 | Success -
[34m2024-09-25 04:44:56.254[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CAJ4EH7peLpWegTxnkwxQwj7aQ8CWkzkbbkssknayysZhQU | 44.223.17.155:8270 | 0 | Success -
[34m2024-09-25 04:44:56.269[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Evdi6xYB73uQnKnPdfzE19LCUcuKtBJp2xxnKfVu1XjkpCD | 18.234.212.167:8242 | 0 | Success -
[34m2024-09-25 04:44:56.285[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CXWrZQr2rXb7CcEUjaYihkdqcpAJA7ZwYqj6Bh1y4VPXp2h | 94.156.8.127:20009 | 0 | Success -
[34m2024-09-25 04:44:56.300[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DyH5nAWyw8WKSHgTdJPzAkr3pEdxUuN8TYZL9zQAEfuYN4A | 18.234.212.167:8245 | 0 | Success -
[34m2024-09-25 04:44:56.316[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CihjJp7fUa5uSpYjjyn8nCCRjpXzLpPvn4xyGvcABSF54J9 | 15.197.158.199:39002 | 0 | Success -
[34m2024-09-25 04:44:56.331[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5EckQUNBNWqHea1d7WLUasqgmJ3wbzrLEDz2CCyqhQQSR2nM | 54.219.179.243:49004 | 0 | Success -
[34m2024-09-25 04:44:56.347[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GpiRgvJ6D5K4X1sR9aimrj9bkUcwNftJx1qczr5gcT63qHx | 13.248.213.246:49436 | 0 | Success -
[34m2024-09-25 04:44:56.362[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GLM4HL4LdG5h9YdAT6Ln9PbsqxYexQHUhtSSgpJK6goUEpx | 69.55.141.201:10006 | 0 | Success -
[34m2024-09-25 04:44:56.378[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Dep74B3hb6w6HNqPFD9rD2MG5aWgVKUaaHeaN9ooFj7srgc | 94.156.8.250:20024 | 0 | Success -
[34m2024-09-25 04:44:58.160[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17741 B | AllocateAssets | 5DhFrfLTWHGTx2o5M4eYkYh6jWKGVmLS52YCm6CsExW8utxT | 3.82.223.111:8100 | 200 | Success -  - 23.227.173.209:8091/AllocateAssets unavailable. - . -
[34m2024-09-25 04:44:58.178[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17705 B | AllocateAssets | 5FpvR61yrnoFYCPWqvvrDMP3sa3mnbWXkAzEYciEMTzzSqhp | 3.82.223.111:8221 | 200 | Success -
[34m2024-09-25 04:44:58.197[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17743 B | AllocateAssets | 5HZ1AeNgRS6aoNveuPkPyDzd8wRGbuYCQb127CmdrRZgF9bi | 18.234.212.167:8247 | 200 | Success -
[34m2024-09-25 04:44:58.216[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17706 B | AllocateAssets | 5HK8syWegFey1MeBgT8FLnSu2yXMo1WUQzT6y99GsKoGfTA7 | 44.223.17.155:8273 | 200 | Success -
[34m2024-09-25 04:44:58.235[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17743 B | AllocateAssets | 5G3oiPaYyEZpeQwo4VQJfiGnjdZdRxZsgtxVqk4atPcTyxfD | 18.234.212.167:8232 | 200 | Success -
[34m2024-09-25 04:44:58.254[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5DXJ7i6T4Znu9oQz1N5ZiyX9AZKDFQQ6wmdfLhn2Xo8F7UXa | 44.223.17.155:8263 | 200 | Success -
[34m2024-09-25 04:44:58.273[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5EUG4ZkcxST771nLjaxze9tvSPnnbzLs3jwzkhGFgg6KAnUm | 44.223.17.155:8264 | 200 | Success -
[34m2024-09-25 04:44:58.294[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17707 B | AllocateAssets | 5FEMzmsFvCCUC8sqbMTuWHMT39qVAsVb5Gpt4pbaXb4FcMHG | 18.234.212.167:8226 | 200 | Success -
[34m2024-09-25 04:44:58.314[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17707 B | AllocateAssets | 5DUJUUG9fz8pCpVjgDEpmwTT1yfnBqpaS1kWyJAU5ubxmwdX | 18.234.212.167:8230 | 200 | Success -
